 '-ho.abc' ;  'RND' ;  'S' '-->' 'Z' 'Y' ;  'Z' '-->' 'X' 'Y' ;  'X' '-->'b ;  'Y' '-->' 'X' 'Z' ;  'X' '-->'c ;  'Z' '-->'b ;  'Y' '-->' 'X' 'Y' ;  'X' '-->' 'Z' 'Y' ;  'Y' '-->' 'Z'(=  'X')(:  'X') ;  'Z' '-->'a ;  'Y' '-->'(=(=(=(=  'Y')(:  'Y'))(:(=  'Y')(:  'Y')))(:(=(=  'Y')(:  'Y'))(:(=  'Y')(:  'Y'))))(:(=(=(=  'Y')(:  'Y'))(:(=  'Y')(:  'Y')))(:(=(=  'Y')(:  'Y'))(:(=  'Y')(:  'Y'))))  'Z' ;  'Z' '-->'(=  'X')(:  'X')  'X' ;  'Y' '-->'c ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->'(=  'Z')(:  'Z')  'X' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'X'(=  'X')(:  'X') ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->'(=(=  'Y')(:  'Y'))(:(=  'Y')(:  'Y'))  'Y' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->'(=  'Z')(:  'Z')  'Y' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'Z' 'Z' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'Z' 'X' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'X' 'Z' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'Y'(=  'X')(:  'X') ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->'(=  'X')(:  'X')  'X' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'X' 'Y' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'X'(=  'Y')(:  'Y') ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'X' 'Z' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'Y' 'X' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'X' 'Y' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'Y' 'Z' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->'(=(=  'Y')(:  'Y'))(:(=  'Y')(:  'Y'))  'Z' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'Z' 'X' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'Z'(=  'Y')(:  'Y') ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->'(=  'Z')(:  'Z')  'Y' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'Y' 'X' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'Y' 'Z' ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'X'(=  'X')(:  'X') ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'Y'(=(=(=(=  'Z')(:  'Z'))(:(=  'Z')(:  'Z')))(:(=(=  'Z')(:  'Z'))(:(=  'Z')(:  'Z'))))(:(=(=(=  'Z')(:  'Z'))(:(=  'Z')(:  'Z')))(:(=(=  'Z')(:  'Z'))(:(=  'Z')(:  'Z')))) ;  '--------------------' ;
 '-ho.abc' ;  'RND' ;  'S' '-->' 'Z' 'X' ;  '--------------------' ;
